#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 3.89kB 0.0s done
#1 DONE 0.1s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1.7
#2 ...

#3 [auth] docker/dockerfile:pull token for registry-1.docker.io
#3 DONE 0.0s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1.7
#2 DONE 1.1s

#4 docker-image://docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e
#4 resolve docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e 0.0s done
#4 CACHED

#5 [internal] load metadata for docker.io/library/ubuntu:24.04
#5 ...

#6 [auth] library/ubuntu:pull token for registry-1.docker.io
#6 DONE 0.0s

#5 [internal] load metadata for docker.io/library/ubuntu:24.04
#5 DONE 1.2s

#7 [internal] load .dockerignore
#7 transferring context: 0.0s
#7 transferring context: 2B 0.1s done
#7 DONE 0.2s

#8 [ 1/12] FROM docker.io/library/ubuntu:24.04@sha256:b3cc40b72b93588182b5410f723c7aaf142363311c2aa993d8a453ddcbb3ae15
#8 resolve docker.io/library/ubuntu:24.04@sha256:b3cc40b72b93588182b5410f723c7aaf142363311c2aa993d8a453ddcbb3ae15 0.0s done
#8 DONE 0.0s

#9 [ 2/12] RUN apt-get update && apt-get install -y --no-install-recommends       ca-certificates       curl       git       python3       python3-pip       python3-venv       build-essential       clang       g++       cmake       jq       pkg-config       libssl-dev       unzip
#9 CACHED

#10 [ 3/12] RUN git clone --depth 1 --branch "FIREFOX_153_2_0esr_RELEASE" "https://github.com/mozilla-firefox/firefox.git" /gecko-pristine  && test "$(git -C /gecko-pristine rev-parse HEAD)" = "feec67e62a5148b41fd017ccbbc463e8a6f9e83d"  && test -f /gecko-pristine/mach
#10 0.721 Cloning into '/gecko-pristine'...
#10 159.3 Note: switching to 'feec67e62a5148b41fd017ccbbc463e8a6f9e83d'.
#10 159.3 
#10 159.3 You are in 'detached HEAD' state. You can look around, make experimental
#10 159.3 changes and commit them, and you can discard any commits you make in this
#10 159.3 state without impacting any branches by switching back to a branch.
#10 159.3 
#10 159.3 If you want to create a new branch to retain commits you create, you may
#10 159.3 do so (now or later) by using -c with the switch command. Example:
#10 159.3 
#10 159.3   git switch -c <new-branch-name>
#10 159.3 
#10 159.3 Or undo this operation with:
#10 159.3 
#10 159.3   git switch -
#10 159.3 
#10 159.3 Turn off this advice by setting config variable advice.detachedHead to false
#10 159.3 
#10 161.0 Updating files:   0% (2634/468623)
Updating files:   0% (4307/468623)
Updating files:   1% (4687/468623)
Updating files:   1% (7010/468623)
Updating files:   2% (9373/468623)
Updating files:   2% (9618/468623)
Updating files:   2% (12740/468623)
Updating files:   3% (14059/468623)
Updating files:   3% (14379/468623)
Updating files:   3% (16760/468623)
Updating files:   4% (18745/468623)
Updating files:   4% (20113/468623)
Updating files:   4% (22343/468623)
Updating files:   5% (23432/468623)
Updating files:   5% (26760/468623)
Updating files:   6% (28118/468623)
Updating files:   6% (31736/468623)
Updating files:   7% (32804/468623)
Updating files:   7% (36548/468623)
Updating files:   8% (37490/468623)
Updating files:   8% (40334/468623)
Updating files:   9% (42177/468623)
Updating files:   9% (42979/468623)
Updating files:   9% (43954/468623)
Updating files:  10% (46863/468623)
Updating files:  10% (48529/468623)
Updating files:  11% (51549/468623)
Updating files:  11% (52928/468623)
Updating files:  11% (53787/468623)
Updating files:  12% (56235/468623)
Updating files:  12% (58107/468623)
Updating files:  12% (59781/468623)
Updating files:  13% (60921/468623)
Updating files:  13% (62715/468623)
Updating files:  13% (64802/468623)
Updating files:  14% (65608/468623)
Updating files:  14% (67379/468623)
Updating files:  14% (68231/468623)
Updating files:  15% (70294/468623)
Updating files:  15% (70447/468623)
Updating files:  15% (71851/468623)
Updating files:  15% (73663/468623)
Updating files:  15% (74978/468623)
Updating files:  16% (74980/468623)
Updating files:  16% (76714/468623)
Updating files:  16% (78560/468623)
Updating files:  17% (79666/468623)
Updating files:  17% (82024/468623)
Updating files:  18% (84353/468623)
Updating files:  18% (86653/468623)
Updating files:  18% (87562/468623)
Updating files:  19% (89039/468623)
Updating files:  19% (89716/468623)
Updating files:  20% (93725/468623)
Updating files:  20% (94139/468623)
Updating files:  21% (98411/468623)
Updating files:  21% (98538/468623)
Updating files:  22% (103098/468623)
Updating files:  22% (103704/468623)
Updating files:  22% (107684/468623)
Updating files:  23% (107784/468623)
Updating files:  24% (112470/468623)
Updating files:  24% (112629/468623)
Updating files:  25% (117156/468623)
Updating files:  25% (118382/468623)
Updating files:  26% (121842/468623)
Updating files:  26% (122540/468623)
Updating files:  27% (126529/468623)
Updating files:  27% (129766/468623)
Updating files:  28% (131215/468623)
Updating files:  29% (135901/468623)
Updating files:  29% (138766/468623)
Updating files:  30% (140587/468623)
Updating files:  31% (145274/468623)
Updating files:  31% (145579/468623)
Updating files:  31% (148253/468623)
Updating files:  32% (149960/468623)
Updating files:  32% (151697/468623)
Updating files:  33% (154646/468623)
Updating files:  33% (157315/468623)
Updating files:  34% (159332/468623)
Updating files:  34% (161911/468623)
Updating files:  35% (164019/468623)
